Species Name,Preferred Formula,ΔfH°(0 K),ΔfH°(298.15 K),Uncertainty,Units,Relative Molecular Mass,ATcT_ID,State_ID,smiles
Ketene,CH2CO (g),-45.34,-11.567877629063096,± 0.11,kcal/mol,42.0367 ± 0.0016,463-51-4*0,1,C=C=O
Sulfur dioxide,OSO (g),-294.21,-70.92495219885276,± 0.13,kcal/mol,64.0648 ± 0.0060,7446-09-5*0,1,O=S=O
Bromomethane,CH3Br (g),-20.45,-8.568355640535373,± 0.19,kcal/mol,94.9385 ± 0.0013,74-83-9*0,1,CBr
Ethylamine,CH3CH2NH2 (g),-28.01,-11.897705544933078,± 0.42,kcal/mol,45.0837 ± 0.0017,75-04-7*0,1,CCN
Acetonitrile,CH3CN (g),81.15,17.705544933078393,± 0.23,kcal/mol,41.0520 ± 0.0016,75-05-8*0,1,CC#N
Hydroxymethyl,CH2OH (g),-10.11,-3.92208413001912,± 0.28,kcal/mol,31.03392 ± 0.00088,2597-43-5*0,1,[CH2]O
Hypochlorous acid,HOCl (g),-73.842,-18.351099426386234,± 0.023,kcal/mol,52.46004 ± 0.00095,7790-92-3*0,1,OCl
Amidogen,NH2 (g),188.93,44.46462715105162,± 0.11,kcal/mol,16.02262 ± 0.00016,13770-40-6*0,1,[NH2]
Formyl,HCO (g),41.387,9.981357552581262,± 0.094,kcal/mol,29.01804 ± 0.00086,2597-44-6*0,1,[CH]=O
Dibromine,Br2 (g),45.7,7.385277246653919,± 0.11,kcal/mol,159.8080 ± 0.0020,7726-95-6*0,1,Br-Br
Diiodine,I2 (g),65.497,14.91802103250478,± 0.0041,kcal/mol,253.808940 ± 0.000060,7553-56-2*0,1,I-I
iso-Propyl,CH3CHCH3 (g),105.67,21.223709369024856,± 0.38,kcal/mol,43.0877 ± 0.0024,2025-55-0*0,1,CC(C)
Allyl,CH2CHCH2 (g),179.91,40.19837476099426,± 0.33,kcal/mol,41.0718 ± 0.0024,1981-80-2*0,1,C=CC
Chloroethane,CH3CH2Cl (g),-96.95,-26.65869980879541,± 0.25,kcal/mol,64.5138 ± 0.0019,75-00-3*0,1,CCCl
Chloride,Cl- (g),-228.953,-54.33699808795411,± 0.0021,kcal/mol,35.45325 ± 0.00090,16887-00-6*0,1,[Cl-]
Methoxymethane,CH3OCH3 (g),-166.39,-43.95315487571702,± 0.35,kcal/mol,46.0684 ± 0.0017,115-10-6*0,1,COC
Dioxymethyl,CH2OO (g),112.1,25.11950286806883,± 0.33,kcal/mol,46.0254 ± 0.0010,56077-92-0*0,1,C(OO)
Trifluoromethyl,CF3 (g),-465.14,-111.84034416826005,± 0.42,kcal/mol,69.00591 ± 0.00080,2264-21-3*0,1,C(F)(F)F
Methyl hydroperoxide,CH3OOH (g),-114.83,-30.50908221797323,± 0.42,kcal/mol,48.0413 ± 0.0010,3031-73-0*0,1,COO
Phenol,C6H5OH (g),-74.34,-22.2131931166348,± 0.62,kcal/mol,94.1112 ± 0.0048,108-95-2*0,1,c1ccccc1O
Tetrachloromethane,CCl4 (g),-89.29,-21.85946462715105,± 0.41,kcal/mol,153.8215 ± 0.0037,56-23-5*0,1,C(Cl)(Cl)(Cl)Cl
Bromide,Br- (g),-206.612,-50.83030592734226,± 0.055,kcal/mol,79.90455 ± 0.00100,24959-67-9*0,1,[Br-]
Hypobromous acid,HOBr (g),-51.27,-14.758604206500957,± 0.48,kcal/mol,96.9113 ± 0.0010,13517-11-8*0,1,OBr
Iodomethane,CH3I (g),24.52,3.5826959847036326,± 0.16,kcal/mol,141.93899 ± 0.00083,74-88-4*0,1,CI
Cyanoacetylene,HCCCN (g),372.25,89.3857552581262,± 0.57,kcal/mol,51.0468 ± 0.0024,1070-71-9*0,1,C#CC#N
Hydrogen sulfide,H2S (g),-17.37,-4.851816443594646,± 0.18,kcal/mol,34.0819 ± 0.0060,7783-06-4*0,1,S
Iodide,I- (g),-187.996,-45.027724665391965,± 0.0021,kcal/mol,126.905019 ± 0.000030,20461-54-5*0,1,[I-]
Vinyl chloride,CH2CHCl (g),29.4,5.212715105162523,± 0.27,kcal/mol,62.4979 ± 0.0018,75-01-4*0,1,C=CCl
Sulfur,S (g),276.83,66.6993307839388,± 0.14,kcal/mol,32.0660 ± 0.0060,7704-34-9*0,1,[S]
Imidogen,NH (g),358.77,85.76003824091778,± 0.16,kcal/mol,15.014680 ± 0.000099,13774-92-0*0,1,[NH]
Vinylacetylene,CH2CHCCH (g),296.45,69.2399617590822,± 0.52,kcal/mol,52.0746 ± 0.0032,689-97-4*0,1,C=CC#C
Oxygen atom anion,O- (g),105.867,25.835564053537286,± 0.0021,kcal/mol,15.99995 ± 0.00030,14337-01-0*0,1,[O-]
"1,3-Butadiyne",HCCCCH (g),458.38,109.96653919694072,± 0.48,kcal/mol,50.0587 ± 0.0032,460-12-8*0,1,C#CC#C
Isocyanic acid,HNCO (g),-115.92,-28.420172084130016,± 0.28,kcal/mol,43.02478 ± 0.00086,75-13-8*0,1,N=C=O
Cyanamide,NH2CN (g),141.63,32.41395793499044,± 0.78,kcal/mol,42.04006 ± 0.00082,420-04-2*0,1,N#CCN
Hypofluorous acid,HOF (g),-84.38,-20.8604206500956,± 0.19,kcal/mol,36.00574 ± 0.00031,14034-79-8*0,1,OF
N-Methylenemethanamine,CH3NCH2 (g),94.62,19.048757170172085,± 0.67,kcal/mol,43.0678 ± 0.0016,1761-67-7*0,1,CN(C)C
Dichloromethane,CH2Cl2 (g),-86.85,-22.3972275334608,± 0.33,kcal/mol,84.9320 ± 0.0020,75-09-2*0,1,C(Cl)Cl
Chlorobenzene,C6H5Cl (g),67.27,12.504780114722752,± 0.61,kcal/mol,112.5566 ± 0.0049,108-90-7*0,1,Clc1ccccc1
"1,2-Butadiene",CH3CHCCH2 (g),176.05,38.85038240917782,± 0.42,kcal/mol,54.0904 ± 0.0032,590-19-2*0,1,CC=CC
Benzyl,C6H5CH2 (g),230.15,50.51147227533461,± 0.51,kcal/mol,91.1305 ± 0.0056,2154-56-5*0,1,c1ccccc1C
Ethyl hydroperoxide,CH3CH2OOH (g),-142.48,-38.45841300191204,± 0.62,kcal/mol,62.0678 ± 0.0018,3031-74-1*0,1,CCOO
Hydride,H- (g),143.264,34.71032504780115,± 0.000,kcal/mol,1.008489 ± 0.000070,12184-88-2*0,1,[H-]
Cyanogen chloride,ClCN (g),135.16,32.468929254302104,± 0.43,kcal/mol,61.4701 ± 0.0012,506-77-4*0,1,ClC#N
Fluoromethylidyne,CF (g),243.17,58.97944550669216,± 0.11,kcal/mol,31.00910 ± 0.00080,3889-75-6*0,1,C(F)
Cyanide,[CN]- (g),63.983,16.077676864244744,± 0.091,kcal/mol,26.01799 ± 0.00080,57-12-5*0,1,[C-]#N
2-Butyne,CH3CCCH3 (g),159.57,35.04063097514341,± 0.45,kcal/mol,54.0904 ± 0.0032,503-17-3*0,1,CC#CC
Difluoromethane,CH2F2 (g),-443.31,-107.77485659655832,± 0.35,kcal/mol,52.02339 ± 0.00081,75-10-5*0,1,C(F)F
Silyl,SiH3 (g),204.69,47.61233269598471,± 0.80,kcal/mol,31.10932 ± 0.00037,13765-44-1*0,1,[SiH3]
Oxygen difluoride,FOF (g),26.81,5.867590822179732,± 0.22,kcal/mol,53.99621 ± 0.00030,7783-41-7*0,1,FOF
Hypoiodous acid,HOI (g),-53.6,-13.934034416826002,± 2.8,kcal/mol,143.91181 ± 0.00031,14332-21-9*0,1,OI
Vinoxy,CH2CHO (g),22.91,3.85038240917782,± 0.53,kcal/mol,43.0446 ± 0.0016,6912-06-7*0,1,C=CO
Phosgene,CCl2O (g),-217.49,-52.38527724665392,± 0.24,kcal/mol,98.9155 ± 0.0020,75-44-5*0,1,O=C(Cl)Cl
Chloroform,CHCl3 (g),-94.52,-23.761950286806883,± 0.39,kcal/mol,119.3767 ± 0.0028,67-66-3*0,1,C(Cl)(Cl)Cl
Benzoyl,C6H5CO (g),138.84,29.94980879541109,± 0.98,kcal/mol,105.1140 ± 0.0056,2652-65-5*0,1,C(=O)c1ccccc1
Cyanogen bromide,BrCN (g),186.8,43.06883365200764,± 1.4,kcal/mol,105.9214 ± 0.0013,506-68-3*0,1,BrC#N
1-Butene,CH2CHCH2CH3 (g),21.23,0.0669216061185468,± 0.33,kcal/mol,56.1063 ± 0.0032,106-98-9*0,1,C=CCC
n-Hexane,CH3CH2CH2CH2CH2CH3 (g),-129.9,-39.85898661567878,± 0.32,kcal/mol,86.1754 ± 0.0049,110-54-3*0,1,CCCCCC
Propionaldehyde,CH3CH2CHO (g),-171.1,-44.57456978967495,± 0.20,kcal/mol,58.0791 ± 0.0025,123-38-6*0,1,CCC=O
Tetrabromomethane,CBr4 (g),144.79,27.509560229445505,± 0.73,kcal/mol,331.6267 ± 0.0041,558-13-4*0,1,C(Br)(Br)(Br)Br
Ethyl bromide,CH3CH2Br (g),-40.98,-15.040630975143404,± 0.24,kcal/mol,108.9651 ± 0.0019,74-96-4*0,1,CCBr
Propadienone,CH2CCO (g),132.21,31.2093690248566,± 0.61,kcal/mol,54.0474 ± 0.0024,61244-93-7*0,1,C=CC=O
Chlorine fluoride,ClF (g),-55.617,-13.315487571701722,± 0.030,kcal/mol,54.45110 ± 0.00090,7790-89-8*0,1,FCl
1-Butyne,CH3CH2CCH (g),180.42,39.87332695984704,± 0.56,kcal/mol,54.0904 ± 0.0032,107-00-6*0,1,CCC#C
Methanetetraylbisamidogen,NCN (g),451.42,107.9899617590822,± 0.40,kcal/mol,40.02418 ± 0.00081,2669-76-3*0,1,N=C=N
Bromoform,CHBr3 (g),80.97,13.102294455066922,± 0.70,kcal/mol,252.7306 ± 0.0031,75-25-2*0,1,C(Br)(Br)Br
Vinyl fluoride,CH2CHF (g),-134.51,-34.01529636711281,± 0.45,kcal/mol,46.0436 ± 0.0016,75-02-5*0,1,C=CF
Fluorobenzene,C6H5F (g),-96.04,-26.70172084130019,± 0.39,kcal/mol,96.1023 ± 0.0048,462-06-6*0,1,c1ccccc1F
Azanide,[NH2]- (g),114.66,26.71845124282983,± 0.29,kcal/mol,16.02317 ± 0.00016,17655-31-1*0,1,[NH2-]
Nitrogen trifluoride,NF3 (g),-125.9,-31.4555449330784,± 0.54,kcal/mol,71.001950 ± 0.000070,7783-54-2*0,1,N(F)(F)F
Cyanomethyl,CH2CN (g),262.85,62.13432122370937,± 0.53,kcal/mol,40.0440 ± 0.0016,2932-82-3*0,1,C=CN
Cyanic fluoride,FCN (g),8.5,2.110420650095602,± 0.74,kcal/mol,45.01584 ± 0.00080,1495-50-7*0,1,F-C#N
n-Pentane,CH3CH2CH2CH2CH3 (g),-114.17,-34.90678776290631,± 0.29,kcal/mol,72.1488 ± 0.0041,109-66-0*0,1,CCCCC
Fluoroethane,CH3CH2F (g),-257.24,-65.03585086042065,± 0.35,kcal/mol,48.0595 ± 0.0016,353-36-6*0,1,CCF
Carbamoyl,NH2CO (g),-7.73,-3.379541108986616,± 0.72,kcal/mol,44.03272 ± 0.00087,2858-51-7*0,1,NC=O
Acrylonitrile,CH2CHCN (g),194.02,44.7538240917782,± 0.60,kcal/mol,53.0627 ± 0.0024,107-13-1*0,1,C=CC#N
Disilane,SiH3SiH3 (g),92.0,18.140535372848948,± 1.3,kcal/mol,62.21864 ± 0.00073,1590-87-0*0,1,[SiH3][SiH3]
"2,4-Hexadiyne",CH3CCCCCH3 (g),380.35,88.50860420650095,± 0.82,kcal/mol,78.1118 ± 0.0048,2809-69-0*0,1,CCCCC(C)C
Aminooxy,NH2O (g),70.66,15.30831739961759,± 0.61,kcal/mol,32.02202 ± 0.00034,13408-29-2*0,1,NO
1-Propanol,CH3CH2CH2OH (g),-231.14,-60.94168260038241,± 0.20,kcal/mol,60.0950 ± 0.0025,71-23-8*0,1,CCCO
Sulfur monoxide,SO (g),5.95,1.431644359464627,± 0.13,kcal/mol,48.0654 ± 0.0060,13827-32-2*0,1,S=O
Sulfenic acid,HSOH (g),-108.15,-27.323135755258125,± 0.94,kcal/mol,50.0813 ± 0.0060,62607-44-7*0,1,OS
Sulfanyl,SH (g),142.8,34.23996175908221,± 0.18,kcal/mol,33.0739 ± 0.0060,13940-21-1*0,1,[SH]
Cyanogen,NCCN (g),308.21,74.1276290630975,± 0.41,kcal/mol,52.0349 ± 0.0016,460-19-5*0,1,NCCN
Diazomethane,CH2NN (g),273.64,63.902963671128106,± 0.86,kcal/mol,42.04006 ± 0.00082,334-88-3*0,1,CNN
"1,3-Pentadiyne",HCCCCCH3 (g),418.18,98.93881453154874,± 0.65,kcal/mol,64.0853 ± 0.0040,4911-55-1*0,1,CC#CCC
Disulfur,S2 (g),127.36,30.513862332695982,± 0.27,kcal/mol,64.1320 ± 0.0120,23550-45-0*0,1,S=S
Dimethyl sulfide,CH3SCH3 (g),-20.24,-8.783460803059272,± 0.35,kcal/mol,62.1350 ± 0.0062,75-18-3*0,1,CSC
Difluorodioxidane,FOOF (g),35.38,7.566921606118546,± 0.40,kcal/mol,69.99561 ± 0.00060,7783-44-0*0,1,FOOF
Hydrazoic acid,HNNN (g),298.03,69.72514340344168,± 0.48,kcal/mol,43.02816 ± 0.00022,7782-79-8*0,1,N=[N+]=N
Chloroacetylene,HCCCl (g),229.35,55.02151051625239,± 0.44,kcal/mol,60.4820 ± 0.0018,593-63-5*0,1,C#CCl
Fluoroacetylene,HCCF (g),104.98,25.26051625239005,± 0.39,kcal/mol,44.0277 ± 0.0016,2713-09-9*0,1,C#CF
1-Butanol,CH3CH2CH2CH2OH (g),-244.5,-65.66682600382408,± 0.24,kcal/mol,74.1216 ± 0.0033,71-36-3*0,1,CCCCO
(Methylamino)methyl,CH3NHCH2 (g),168.82,36.41730401529637,± 0.70,kcal/mol,44.0758 ± 0.0017,31277-24-4*0,1,CNC
"1,1-Dichloroethane",CH3CHCl2 (g),-120.16,-31.77103250478012,± 0.43,kcal/mol,98.9586 ± 0.0024,75-34-3*0,1,CC(Cl)Cl
Dibromomethane,CH2Br2 (g),27.0,1.3384321223709368,± 0.59,kcal/mol,173.8346 ± 0.0022,74-95-3*0,1,C(Br)Br
Bromobenzene,C6H5Br (g),127.0,25.0717017208413,± 1.3,kcal/mol,157.0079 ± 0.0049,108-86-1*0,1,c1ccccc1Br
Phenylethene,C6H5CHCH2 (g),169.9,35.506692160611856,± 0.51,kcal/mol,104.1491 ± 0.0064,100-42-5*0,1,c1ccccc1C=C
Phenylacetylene,C6H5CCH (g),332.8,75.91778202676863,± 0.69,kcal/mol,102.1332 ± 0.0064,536-74-3*0,1,c1ccccc1C#C
Nitrosomethane,CH3NO (g),80.97,16.98374760994264,± 0.91,kcal/mol,45.04066 ± 0.00088,865-40-7*0,1,CN=O
Isocyanoacetylene,HCCNC (g),484.8,116.40057361376672,± 0.98,kcal/mol,51.0468 ± 0.0024,66723-45-3*0,1,C#CCN
Disilanyl,SiH3SiH2 (g),242.3,55.04302103250478,± 1.5,kcal/mol,61.21070 ± 0.00069,73151-72-1*0,1,[SiH3][SiH2]
Silanone,SiH2O (g),-93.79,-23.69263862332696,± 0.99,kcal/mol,46.10078 ± 0.00045,22755-01-7*0,1,O[SiH2]
Silyloxy,SiH3O (g),8.5,0.1434034416826003,± 1.4,kcal/mol,47.10872 ± 0.00047,81429-20-1*0,1,[SiH3]O
Methanethiol,CH3SH (g),-10.4,-4.940248565965583,± 0.46,kcal/mol,48.1085 ± 0.0061,74-93-1*0,1,CS
Hydrazine,NH2NH2 (g),111.79,23.33652007648184,± 0.44,kcal/mol,32.04524 ± 0.00031,302-01-2*0,1,NN
Methanide,[CH3]- (g),141.16,32.91347992351817,± 0.24,kcal/mol,15.03507 ± 0.00083,15194-58-8*0,1,[CH3-]
Cyanogen iodide,ICN (g),222.5,53.05927342256214,± 1.7,kcal/mol,152.92191 ± 0.00080,506-78-5*0,1,IC#N
Fluorodioxidanyl,FOO (g),26.88,6.015774378585086,± 0.26,kcal/mol,50.99720 ± 0.00060,15499-23-7*0,1,OOF
"1,1-Difluoroethene",CH2CF2 (g),-343.6,-83.80975143403442,± 0.63,kcal/mol,64.0341 ± 0.0016,75-38-7*0,1,C(F)(F)C
1-Cyanovinyl,CH2CCN (g),419.1,100.11950286806882,± 1.1,kcal/mol,52.0547 ± 0.0024,15091-87-9*0,1,C=CCN
"1,3-Hexadiyne",HCCCCCH2CH3 (g),405.23,94.0583173996176,± 0.94,kcal/mol,78.1118 ± 0.0048,4447-21-6*0,1,CCCC#CC
Iodine monochloride,ICl (g),19.024,4.156548757170172,± 0.013,kcal/mol,162.35717 ± 0.00090,7790-99-0*0,1,ICl
Methylene anion,[CH2]- (g),328.17,78.53967495219885,± 0.18,kcal/mol,14.02713 ± 0.00081,50928-07-9*0,1,[CH2-]
Methylidyne anion,[CH]- (g),475.76,114.50525812619502,± 0.21,kcal/mol,13.01919 ± 0.00080,28604-54-8*0,1,[CH-]
Methoxyethane,CH3CH2OCH3 (g),-194.29,-51.90726577437859,± 0.52,kcal/mol,60.0950 ± 0.0025,540-67-0*0,1,CCOC
Tetrachloroethene,CCl2CCl2 (g),-20.53,-5.11472275334608,± 0.99,kcal/mol,165.8322 ± 0.0039,127-18-4*0,1,C(Cl)(Cl)C(Cl)(Cl)
Chlorodifluoromethane,CHClF2 (g),-475.57,-115.14579349904396,± 0.99,kcal/mol,86.4681 ± 0.0012,75-45-6*0,1,C(F)(F)Cl
Fluoroformyl,FCO (g),-176.62,-42.07217973231357,± 0.37,kcal/mol,47.00850 ± 0.00085,1871-24-5*0,1,FCO
2-Bromoethanol,BrCH2CH2OH (g),-195.99,-52.59321223709369,± 0.52,kcal/mol,124.9645 ± 0.0019,540-51-2*0,1,BrCCO
Carbon suboxide,OCCCO (g),-94.42,-22.062619502868067,± 0.96,kcal/mol,68.0309 ± 0.0025,504-64-3*0,1,OCCCO
Ethylbenzene,C6H5CH2CH3 (g),58.42,7.160611854684513,± 0.52,kcal/mol,106.1650 ± 0.0064,100-41-4*0,1,CCc1ccccc1
2-Propynal,CHCCHO (g),135.52,31.87141491395793,± 0.87,kcal/mol,54.0474 ± 0.0024,624-67-9*0,1,C#CC=O
Phenylperoxy,C6H5OO (g),154.0,32.74378585086042,± 1.4,kcal/mol,109.1027 ± 0.0049,91422-02-5*0,1,c1ccccc1OO
Silylidyne,SiH (g),371.21,89.15152963671127,± 0.67,kcal/mol,29.09344 ± 0.00031,13774-94-2*0,1,[SiH]
Bromosilane,SiH3Br (g),-59.1,-18.04493307839388,± 1.4,kcal/mol,111.0133 ± 0.0011,13465-73-1*0,1,[SiH3]Br
Diethyl ether,CH3CH2OCH2CH3 (g),-222.78,-59.79923518164436,± 0.75,kcal/mol,74.1216 ± 0.0033,60-29-7*0,1,CCOCC
Cyanic acid,HOCN (g),-12.3,-3.587476099426386,± 0.43,kcal/mol,43.02478 ± 0.00086,420-05-3*0,1,OCN
Fulminic acid,HCNO (g),170.74,40.46128107074569,± 0.44,kcal/mol,43.02478 ± 0.00086,51060-05-0*0,1,CNO
Isofulminic acid,HONC (g),235.27,55.82217973231357,± 0.43,kcal/mol,43.02478 ± 0.00086,506-85-4*0,1,ONC
Dioxoethyl,OCHCO (g),-63.27,-15.461281070745695,± 0.86,kcal/mol,57.0281 ± 0.0017,702699-38-5*0,1,OCC=O
"1,1-Dichloroethene",CH2CCl2 (g),9.3,0.7911089866156787,± 0.50,kcal/mol,96.9427 ± 0.0024,75-35-4*0,1,C(Cl)(Cl)C
Tetraiodomethane,CI4 (g),323.7,76.1472275334608,± 1.1,kcal/mol,519.62858 ± 0.00081,507-25-5*0,1,C(I)(I)(I)I
Dichlorodifluoromethane,CF2Cl2 (g),-488.88,-117.84416826003824,± 0.44,kcal/mol,120.9129 ± 0.0020,75-71-8*0,1,C(F)(F)(Cl)(Cl)
Fluorodichloromethane,CHFCl2 (g),-277.62,-67.65774378585085,± 0.90,kcal/mol,102.9224 ± 0.0020,75-43-4*0,1,C(F)(Cl)(Cl)
Formyl fluoride,CHFO (g),-378.64,-91.3527724665392,± 0.31,kcal/mol,48.01644 ± 0.00086,1493-02-3*0,1,C(F)O
Methylsilane,CH3SiH3 (g),-9.84,-6.218929254302103,± 0.89,kcal/mol,46.14384 ± 0.00095,992-94-9*0,1,C[SiH3]
Fluorosilane,SiH3F (g),-346.22,-84.99282982791587,± 0.72,kcal/mol,50.10772 ± 0.00037,13537-33-2*0,1,[SiH3]F
Chlorosilane,SiH3Cl (g),-126.5,-32.409177820267686,± 1.4,kcal/mol,66.56202 ± 0.00097,13465-78-6*0,1,[SiH3]Cl
Hydroxysilyl,SiH2OH (g),-104.2,-26.76864244741874,± 1.5,kcal/mol,47.10872 ± 0.00047,113648-09-2*0,1,[SiH2]O
2-Aminoethyl,CH2CH2NH2 (g),174.5,37.77007648183556,± 0.82,kcal/mol,44.0758 ± 0.0017,4422-53-1*0,1,C(CN)C
Hydrosulfide,[SH]- (g),-80.53,-19.247131931166347,± 0.18,kcal/mol,33.0745 ± 0.0060,15035-72-0*0,1,[SH-]
Carbonyl sulfide,OCS (g),-140.09,-33.44885277246654,± 0.32,kcal/mol,60.0761 ± 0.0061,463-58-1*0,1,OCS
Chloro hypochlorite,ClOCl (g),79.79,18.63766730401529,± 0.36,kcal/mol,86.9048 ± 0.0018,7791-21-1*0,1,ClOCl
Chlorooxy hypochlorite,ClOOCl (g),134.57,31.391013384321223,± 0.56,kcal/mol,102.9042 ± 0.0019,12292-23-8*0,1,ClOOCl
Peroxyhypochlorous acid,HOOCl (g),3.97,-0.3107074569789675,± 0.95,kcal/mol,68.4594 ± 0.0011,67952-07-2*0,1,OOCl
Dichloride,[Cl2]- (g),-231.91,-55.17208413001912,± 0.34,kcal/mol,70.9059 ± 0.0018,12595-89-0*0,1,[Cl-].[Cl-]
